stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id
1297,30001,Karavella Bus Station,KarBusSta,34.778616320876,32.4221249543794,1297
1301,30005,Georg. Griva Digeni Ave. - Ypol. N. Papageorgiou,GeGDi-YNPa,34.7730323424325,32.4254970529272,1301
1302,30006,Archaeological Museum 1,ArchaMuseu,34.771406554842,32.4306992191937,1302
1303,30007,Fire Station 1,FireStati,34.7695891522913,32.435465367438,1303
1304,30008,A` High School - Ag. Theodoros 1,AHSc-ATh,34.7672189940113,32.4436226157175,1304
1305,30009,Archiep. Makariou C` Ave. - Ellados,ArMaC-El,34.7641888377087,32.4475330556782,1305
1306,30010,Archiep. Makariou C` Ave. - Olympiados,ArMaC-Ol,34.7617774012893,32.4506960835969,1306
1307,30011,Archiep. Makariou C` Ave. - Al. Panagouli,ArMaC-APa,34.7589023723357,32.4570853205206,1307
1308,30012,Archiep. Makariou C` Ave. - Ag. Sergiou 1,ArMaC-ASe,34.756191246285,32.4618669001097,1308
1309,30013,Archiep. Makariou C` Ave. - Filias,ArMaC-Fi,34.7528419525787,32.4651117343522,1309
1310,30014,American Academy 1,AmeriAcade,34.7453419748184,32.4740200977946,1310
1311,30015,1st Stop Acheleia,1stStoAch,34.740112978729,32.4806186330465,1311
1312,30016,Ag. Georgios Church - Acheleia 1,AgGeCh-Ac,34.7386787516233,32.4847677782398,1312
1313,30017,3rd Stop Acheleia,3rdStoAch,34.7349074057902,32.4950701441028,1313
1314,30018,Archiep. Makariou C` Ave. - Anexartisias 1,ArMaC-An,34.7287723221796,32.5120266264025,1314
1315,30019,Salaminos - Archiep. Makariou C` Ave. 1,Sa-ArMaC,34.7291192273234,32.5130840887172,1315
1316,30020,Timi Elementary School 1,TimEleSch,34.7303709658286,32.5149117878844,1316
1317,30021,Salaminos - Ioanni Makrygianni 1,Sa-IoMa,34.7331048820549,32.5152999726968,1317
1318,30022,Salaminos - Stadiou,Sal-Sta,34.7349609774868,32.5171788943611,1318
1319,30023,Salaminos - Keryneias 1,Sal-Ker,34.7331148962404,32.5178231779738,1319
1320,30024,G. Griva Digeni Ave. - Kon. Kanari,GGDi-KKa,34.7322162117326,32.5186039377931,1320
1321,30025,Agias Marinas - 1st Stop,AgMa-1sSt,34.739144194864,32.5307658866717,1321
1322,30026,Agia Marina Church 1,AgiMarChu,34.740216031928,32.5327807970096,1322
1323,30027,Eleftherias Ave. - Pentadaktylou,ElAv-Pe,34.7165527384955,32.5325862985293,1323
1324,30028,Mandria Cultural Centre,ManCulCen,34.7156245904966,32.5304182563232,1324
1325,30029,Gypsou - Kalopsidas,Gyp-Kal,34.7181818137022,32.5317689581394,1325
1326,30030,Agia Marina Church 2,AgiMarChu,34.740197661607,32.532693507137,1326
1327,30031,Agias Marinas - 2nd Stop,AgMa-2nSt,34.7391530861332,32.5307330643382,1327
1328,30032,Georgiou Griva Digeni Ave. - Rodosthenous,GeGDi-Ro,34.7314012649221,32.5177566695643,1328
1329,30033,Salaminos - Keryneias 2,Sal-Ker,34.733286056116,32.5177784908808,1329
1330,30034,Salaminos - Morfou,Sal-Mor,34.7347114767513,32.5156619887918,1330
1331,30035,Salaminos - Ioanni Makrygianni 2,Sa-IoMa,34.7328174078788,32.5155747306038,1331
1333,30038,Timi Elementary School 2,TimEleSch,34.7300554396768,32.5149354769929,1333
1334,30039,Salaminos - Archiep. Makariou C` Ave. 2,Sa-ArMaC,34.7289111257545,32.512910546455,1334
1335,30040,Archiep. Makariou C` Ave. - Anexartisias 2,ArMaC-An,34.7286638056832,32.5119508057315,1335
1336,30041,4th Stop Acheleia,4thStoAch,34.7345136680278,32.4958044062628,1336
1337,30042,Ag. Georgios Church - Acheleia 2,AgGeCh-Ac,34.7382228312019,32.4857100615028,1337
1338,30043,2nd Stop Acheleia,2ndStoAch,34.7402995485645,32.4799620168692,1338
1339,30044,American Academy 2,AmeriAcade,34.7449272669711,32.4740445759668,1339
1340,30045,Elea Golf Club,EleGolClu,34.7475868776227,32.4718208475347,1340
1341,30046,Archiep. Makariou C` Ave. - Ag. Sergiou 2,ArMaC-ASe,34.7496650436112,32.4686174095776,1341
1342,30047,Archiep. Makariou C` Ave. - G. Vasileiadi,ArMaC-GVa,34.753011603243,32.4647282371788,1342
1343,30048,Archiep. Makariou C` Ave. - Ag. Sergiou 2,ArMaC-ASe,34.7564595946437,32.4613734773989,1343
1344,30049,Archiep. Makariou C` Ave. - Markou Drakou,ArMaC-MaDr,34.7577215568147,32.4592237027772,1344
1345,30050,Archiep. Makariou C` Ave. - Ippokratous,ArMaC-Ip,34.7586955567914,32.4572177929723,1345
1346,30051,Archiep. Makariou C` Ave. - Arsinois,ArMaC-Ar,34.7595984592426,32.4554526898932,1346
1347,30052,Archiep. Makariou C` Ave. - Korytsas,ArMaC-Ko,34.7605031851966,32.4520922254356,1347
1348,30053,Archiep. Makariou C` Ave. - Kosta Karnavalou,ArMaC-KKa,34.7620282607071,32.450333831363,1348
1349,30054,Archiep. Makariou C` Ave. - Kyr. Partasidi,ArMaC-KPa,34.7637497118435,32.4481369780267,1349
1350,30055,A` High School - Ag. Theodoros 2,AHSc-ATh,34.7667249358952,32.4440411799213,1350
1351,30056,Afroditi Sports Centre,AfrSpoCen,34.7681620868809,32.4388736263597,1351
1352,30057,Fire Station 2,FireStati,34.7691594592919,32.4361458242732,1352
1353,30058,Archaeological Museum 2,ArchaMuseu,34.7713774580685,32.430262290771,1353
1354,30059,Georg. Griva Digeni Ave. - Panikou Pastidi,GeGDi-PaPa,34.7727190556443,32.4259910012814,1354
1355,30060,Pafos City Hall,PafCitHal,34.7736844116156,32.4241811128168,1355
1357,30063,Panagia Cheyseleousa Church - Koili,PaChCh-Ko,34.8602676188841,32.4547572339766,1357
1358,30064,Agios Georgios Pegeias,AgiGeoPeg,34.9023839896716,32.319761758522,1358
1359,30065,Agiou Georgiou Ave. - 1st Stop,AGe-1S,34.8767677531893,32.3548999457731,1359
1360,30066,Agiou Georgiou Ave. - 9th Stop,AGe-9S,34.8938897381093,32.3344424717231,1360
1361,30067,Agiou Georgiou Ave. - 8th Stop,AGe-8S,34.8879912429058,32.3391957689971,1361
1363,30069,Polis Chrysochous Bus Station,PoChBuSt,35.0332381728798,32.4252716391202,1363
1364,30070,Ellados Ave. - Panikou Dimitriou,ElAv-PaDi,34.7883106338134,32.4337201189126,1364
1366,30072,Ellados Ave. - Onoufriou Kliridi,ElAv-OnKl,34.7822936881398,32.4274657647083,1366
1368,30074,Theas Afroditis Ave. - 2nd Stop,TAf-2S,34.737295359023,32.4390277555044,1368
1369,30075,Poseidonos Ave. - 10th Stop,PoAv-10St,34.7404829632574,32.4341231201536,1369
1370,30076,Poseidonos Ave. - 8th Stop,PoAv-8tSt,34.7435052732565,32.4305520377274,1370
1371,30077,Poseidonos Ave. - 6th Stop,PoAv-6tSt,34.7466083223661,32.426914587123,1371
1372,30078,Neapolis University 2,NeapoUnive,34.7498037060993,32.4275808135072,1372
1373,30079,Giannou Kranidioti - Taxiarchon Ave.,GiKr-TaAv,34.7625736537758,32.4355131312486,1373
1374,30080,Taxiarchon Ave. - Agiou Irakleidiou,TaAv-AgIr,34.7610031447959,32.4332619653697,1374
1375,30081,Taxiarchon Ave. - Georgiou Ioannidi,TaAv-GeIo,34.7591949816993,32.428411984311,1375
1376,30082,Georgiou Ioannidi - Nikou Nikolaidi,GeIo-NiNi,34.7621925853296,32.4292108481237,1376
1377,30083,Nikou Nikolaidi - Sotiraki Markidi,NiNi-SoMa,34.7641778778132,32.4275908759958,1377
1378,30084,Sotiraki Markidi - Priamou,SoMa-Pr,34.7621046613335,32.4239446483569,1378
1379,30085,Priamou - Mpelapais,Pri-Mpe,34.7640778567438,32.4216908568716,1379
1380,30086,Priamou - Mpelapais,Pri-Mpe,34.7655632238573,32.4211559803846,1380
1381,30087,Priamou - Agapinoros,Pri-Aga,34.7674336798098,32.4200610817206,1381
1382,30088,Agapinoros - Iliados 1,Aga-Ili,34.7659767330688,32.4189894511658,1382
1383,30089,Agion Anargyron - Ifaistou,AgAn-If,34.7635824030481,32.4142529093797,1383
1388,30094,Annabelle Hotel 1,AnnabHotel,34.7561585690932,32.4175285664989,1388
1389,30095,Poseidonos Ave. - 1st Stop,PoAv-1sSt,34.7538167248285,32.4199924088154,1389
1390,30096,Poseidonos Ave. - 3rd Stop,PoAv-3rSt,34.7524242349487,32.4210947149952,1390
1391,30097,Poseidonos Ave. - 5th Stop,PoAv-5tSt,34.7494882035672,32.4237809794508,1391
1392,30098,Neapolis University 1,NeapoUnive,34.7492075329655,32.4273664210965,1392
1393,30099,Poseidonos Ave. - 7th Stop,PoAv-7tSt,34.7449853134053,32.4288703977653,1393
1394,30100,Poseidonos Ave. - 9th Stop,PoAv-9tSt,34.7433272232012,32.4310448624992,1394
1395,30101,Poseidonos Ave. - 11th Stop,PoAv-11St,34.7416143276334,32.4330775987073,1395
1396,30102,Theas Afroditis Ave. - 1st Stop,TAf-1S,34.7384249014927,32.4375781705336,1396
1397,30103,Agios Neofytos Monastery,AgiNeoMon,34.8457039337022,32.4466825933203,1397
1398,30104,Igoum. Leontiou Ave. - Peristerion,IgLeAv-Pe,34.8396020737639,32.4394611111701,1398
1399,30105,Igoum. Leontiou Ave. - Miltiadi Stylianou Ave.,IgLe-MiSt,34.8387547876678,32.4356388668018,1399
1402,30108,Miltiadi Stylianou Ave. - Agiou Stefanou,MiSt-ASt,34.8313637380328,32.4286245632915,1402
1403,30109,Nikolaou Ellina - 8th Stop,NiEl-8tSt,34.8177290977725,32.4228688572483,1403
1404,30110,Nikolaou Ellina - 6th Stop,NiEl-6tSt,34.8162143545229,32.4229122230125,1404
1405,30111,Nikolaou Ellina - 4th Stop,NiEl-4tSt,34.8138264399454,32.4232787548389,1405
1406,30112,Nikolaou Ellina - 2nd Stop,NiEl-2nSt,34.8122035919628,32.4233447303689,1406
1407,30113,Nikolaou Ellina - Dimitriou Zinieri,NiEl-DiZi,34.8092274800421,32.4232779972536,1407
1408,30114,Agia Paraskevi Church 2,AgiParChu,34.8071411152493,32.4244842202391,1408
1409,30115,Empa Elementary School 2,EmpEleSch,34.8053927980252,32.4247150273336,1409
1410,30116,Nikolaou Ellina - Ioanni Solomou,NiEl-IoSo,34.8034128936573,32.4236464735314,1410
1411,30117,Christou Kkeli Ave. - Aigialousis,ChKkAv-Ai,34.7973166525564,32.4197753815174,1411
1412,30118,Christou Kkeli Ave. - Iakovou Patatsou,ChK-IaPa,34.7983149415075,32.4173306066389,1412
1413,30119,Archiep. Makariou C` Ave. - Morfou,ArMaC-Mo,34.7973332148982,32.4156977705868,1413
1414,30120,Agios Nektarios Church 2,AgiNekChu,34.7948472119548,32.4181748498655,1414
1415,30121,Archiep. Makariou C` Ave. - Markou Mpotsari,ArMaC-MaMp,34.7924041085425,32.4202033097834,1415
1416,30122,Akamantidos - Kyriakou Kolokasi,Ak-KyKo,34.7860117043455,32.4223247715417,1416
1417,30123,Nikolaou Ellina - Kifeos,NiEl-Ki,34.7818424410461,32.4216652743302,1417
1418,30124,Municipal Market,MunicMarke,34.7780851611252,32.4185220603598,1418
1419,30125,Agia Sofia Church,AgiSofChu,34.7795782318935,32.4196045123866,1419
1420,30126,Nikolaou Ellina - Fellachoglou,NiEl-Fe,34.7815261083344,32.4215144685154,1420
1421,30127,Akamantidos - Elenis Kouloumou,Ak-ElKo,34.7850898641537,32.4218939983843,1421
1422,30128,Archiep. Makariou C` Ave. - Ioan. Kapodistria,ArMaC-IKa,34.792951193443,32.4195764108171,1422
1423,30129,Agios Nektarios Church 1,AgiNekChu,34.7950349544689,32.4178346601492,1423
1424,30130,Archiep. Makariou C` Ave. - Nik. Chatzioikonomou,ArMaC-NCh,34.7962012335346,32.4165802744962,1424
1425,30131,Christou Kkeli Ave. - Andrea Ellina,ChK-AnEl,34.7983863992611,32.4171879909892,1425
1426,30132,Christou Kkeli Ave. - Zolias,ChKkAv-Zo,34.7974695293554,32.4196868573255,1426
1427,30133,Empas Ave. - Ioanni Makrygianni,EmAv-IoMa,34.798403121905,32.4225881649193,1427
1428,30134,Nikolaou Ellina - Agiou Neofytou,NiEl-AgNe,34.8027721492319,32.4235416101613,1428
1429,30135,Empa Elementary School 1,EmpEleSch,34.8053929013844,32.4247368919966,1429
1430,30136,Agia Paraskevi Church 1,AgiParChu,34.8071411152493,32.4244842202391,1430
1431,30137,Nikolaou Ellina - Evag. Pallikaridi,NiEl-EvPa,34.8093532035815,32.4231677892295,1431
1432,30138,Nikolaou Ellina - 1st Stop,NiEl-1sSt,34.8122126092256,32.4233446675475,1432
1433,30139,Nikolaou Ellina - 3rd Stop,NiEl-3rSt,34.8148616622482,32.4228997872357,1433
1434,30140,Nikolaou Ellina - 5th Stop,NiEl-5tSt,34.8177739247165,32.4228138730008,1434
1435,30141,Miltiadi Stylianou Ave. - Agiou Andronikou,MiSt-AAn,34.8312553256628,32.4285815677533,1435
1436,30142,M.Stylianou 4,M.Styliano,34.8356885792279,32.4317116432854,1436
1437,30143,Igoum. Leontiou Ave. - Mouttalion,IgLeAv-Mo,34.8396361260086,32.4390233912776,1437
1438,30144,Mesa Choro Village Centre,MeChViCe,34.8091676877419,32.4613915516629,1438
1439,30150,Mesogis Avenue - Georgiou Tsioupi,MeAv-GeTs,34.8157159314405,32.4516285467492,1439
1440,30151,Mesogis Ave. - Panikou Chatzipanagi,MeAv-PaCh,34.8126566007797,32.4511021327807,1440
1441,30154,Mesogis Ave. - Grigori Afxentiou,MeAv-GrAf,34.8041982487347,32.4451671765174,1441
1442,30155,Mesogis Ave. - Agiou Dimitriou,MeAv-AgDi,34.799474512754,32.4415475654362,1442
1443,30156,Mesogis Ave. - Agias Anastasias,MeAv-AgAn,34.7968683821903,32.4395755924128,1443
1444,30157,Mesogis Ave. - Andrea Lardou,MeAv-AnLa,34.7953820831052,32.4379678055821,1444
1445,30158,Ellados Ave. - Olgas Xinaridou,ElAv-OlXi,34.7823110544337,32.4273235593229,1445
1447,30160,Dasoudi Park,DasouPark,34.789801336744,32.4343220448345,1447
1448,30161,Aphrodite`s Baths,AphroBaths,35.0563481350348,32.3466589047967,1448
1449,30162,Mesogis Ave. - Panagioti Toumazou,MesAv-PaTo,34.795172058822,32.4374008005802,1449
1450,30163,Mesogis Ave. - Viktorias,MesAve-Vik,34.7977631588805,32.4400177369083,1450
1451,30164,Mesogis Ave. - Foti Pitta,MesAve-FoP,34.7998172708492,32.4415671179024,1451
1452,30165,Mesogi Industrial Area - 1st Stop,MeInA-1S,34.8056177513665,32.4459885516962,1452
1453,30171,Trimithousa Community Board,TriComBoa,34.8170343491878,32.446065214591,1453
1455,30173,Agiou Neofytou Ave. - Papasavva,AgNeAv-Pa,34.8152948986165,32.454255500568,1455
1456,30174,Kosta Karnavalou - Dimostheni Georgiou,KoKa-DiGe,34.8143084982969,32.4575093697614,1456
1457,30175,Dimostheni Georgiou - 1st Stop,DiGe-1sSt,34.8110725757226,32.4598484721769,1457
1458,30176,5th Stop Neo Chorio Pafou,5tStNeChPa,35.0278517725078,32.3649514112114,1458
1459,30177,C.T.O. Offices,C.T.OOffic,34.7746227725429,32.4204916463545,1459
1460,30178,Apostolou Pavlou Ave. - Anapafseos,ApPaAv-An,34.7727565051574,32.4186796541143,1460
1461,30179,Apostolou Pavlou Ave. - Niovis,ApPaAv-Ni,34.7695393927569,32.4172487953047,1461
1462,30180,Kings Avenue Mall 2,KinAveMal,34.7660767498971,32.4153936033586,1462
1464,30182,Theas Afroditis Ave. - 3rd Stop,TAf-3S,34.7413664635358,32.443861534233,1464
1465,30183,Ierokipion Ave. - 1st Stop,IeAv-1sSt,34.7466426309659,32.4460220894897,1465
1466,30184,Geroskipou High School 1,GerHigSch,34.7551187720507,32.4518983462542,1466
1467,30185,Ippokratous - Kozanis,Ipp-Koz,34.7559942364575,32.4560882198715,1467
1468,30187,Dimokratias Ave. - Agiou Ioannou,DiAv-AgIo,34.7859093528205,32.4409613456044,1468
1469,30188,Pafos General Hospital 1,PafGenHos,34.7886669339612,32.4445060792828,1469
1470,30189,Dimokratias Ave. - Mariou,DiAv-Ma,34.7863155843641,32.4410569762503,1470
1471,30190,Elefth. Venizelou Ave. - Eirinis,ElVeAv-Ei,34.7829859298893,32.4405875986818,1471
1472,30191,Elefth. Venizelou Ave. - Chanion,ElVeAv-Ch,34.7820931747888,32.4386262930758,1472
1473,30192,Citizen Service Centre 2,CitSerCen,34.7814046999228,32.4359969396581,1473
1474,30193,Elefth. Venizelou Ave. - Dim. Liperti,ElVe-DLi,34.7805994004,32.4315322859269,1474
1475,30194,S.E.K. Pafos 2,S.E.KPafos,34.7806936899669,32.4285588329808,1475
1476,30195,Elefth. Venizelou Ave. - Christod. Tsielepou,ElVe-ChTs,34.7808368584499,32.426404743787,1476
1477,30196,Evag. Pallikaridi Ave. - Petraki Giallourou,EPa-PeGi,34.7800741463408,32.4252952292824,1477
1478,30197,Pegeia Square 1,PegeiSquar,34.8839143721537,32.3818624702814,1478
1479,30198,Pegeia Police Station 2,PegPolSta,34.880225146336,32.3798766615432,1479
1480,30199,Michalaki Kyprianou Ave. - Agias Theklis,MiKy-ATh,34.8780796923541,32.3800131403225,1480
1481,30200,Pegeia Municipal Stadium 2,PegMunSta,34.8746573555007,32.3790868972352,1481
1482,30201,Michalaki Kyprianou Ave. - Spyrou Kyprianou,MiKy-SpKy,34.8711812435881,32.3782267818152,1482
1483,30202,Michalaki Kyprianou Ave. - Louvia,MiKyAv-Lo,34.8656447412443,32.3782684576026,1483
1484,30203,Michalaki Kyprianou Ave. - Aigialousis 2,MiKyAv-Ai,34.8566496449063,32.3808850322801,1484
1485,30204,Michalaki Kyprianou Ave. - Agiou Georgiou Ave.,MiKy-AGe,34.8536566818648,32.3810496621429,1485
1489,30208,Christou Kkeli Ave. - Kassima,ChKkAv-Ka,34.8275532476887,32.3976593623315,1489
1490,30209,Christou Kkeli Ave. - Gianni Oikonomidi,ChK-GiOi,34.8241459746372,32.401588018596,1490
1491,30210,Christou Kkeli Ave. - Pavlou Liasidi,ChK-PaLi,34.8221817272482,32.403745464246,1491
1492,30211,Christou Kkeli Ave. - Iras,ChKkAv-Ir,34.8214379666613,32.4065501319348,1492
1493,30212,Christou Kkeli Ave. - Nikola Giannikou 2,ChK-NiGi,34.8204681261826,32.4092360819779,1493
1494,30213,Christou Kkeli Ave. - Eleftherias,ChKkAv-El,34.8197840276131,32.4113513403174,1494
1495,30214,Archiepiskopou Makariou C` Ave. - 4th Stop,ArMaC-4S,34.8128728015609,32.4105695375939,1495
1496,30215,Archiepiskopou Makariou C` Ave. - 2nd Stop,ArMaC-2S,34.8106358368039,32.4104433330269,1496
1497,30216,Agiou Stefanou - Ellados Ave.,AgSt-ElAv,34.8080560568162,32.4102867772024,1497
1498,30217,Agiou Stefanou - Agiou Stylianou,AgSt-AgSt,34.805866295169,32.4105975591238,1498
1499,30218,Evag. Pallikaridi - Athinon,EvPa-At,34.8040283707661,32.4090800929157,1499
1500,30219,Evag. Pallikaridi - Andrea Charalampous,EvPa-AnCh,34.8020986580945,32.4072353830325,1500
1501,30220,Papakosta Leonidou - Dimitriou Christodoulou,PaLe-DiCh,34.8001525814447,32.407588205402,1501
1503,30222,Eleftherias Ave. - Georg. Tapakoudi,ElAv-GeTa,34.7960786496524,32.4098582944206,1503
1504,30223,Chlorakas Elementary School - Ag. Nikolaos 2,ChElSc-ANi,34.7940796991376,32.4123320543775,1504
1505,30224,Eleftherias Ave. - Theodorou Petrou,ElAv-ThPe,34.7936091628844,32.4138657505931,1505
1506,30225,Eleftherias Ave. - Othonos,ElAv-Ot,34.7931497761041,32.4158475245898,1506
1507,30226,Eleftherias Ave. - 1 Apriliou,ElAv-1Ap,34.7919841015925,32.4191131579273,1507
1508,30227,Eleftherias Ave. - Evagora Pallikaridi,ElAv-EvPa,34.7931126050889,32.4156182344053,1508
1509,30229,Chlorakas Elementary School - Ag. Nikolaos 1,ChElSc-ANi,34.7942754917947,32.4117950357158,1509
1512,30232,Papakosta Leonidou - Alexandrou Papasavva,PaLe-AlPa,34.8001970823266,32.407467635124,1512
1513,30234,Evag. Pallikaridi - Athinon,EvPa-At,34.8037010411957,32.4085248737661,1513
1514,30235,Agiou Stefanou - Fkonis,AgSt-Fk,34.8061725110436,32.4105188496293,1514
1515,30237,Archiepiskopou Makariou C` Ave. - 1st Stop,ArMaC-1S,34.8109776444291,32.4102659638679,1515
1516,30238,Archiepiskopou Makariou C Ave. - 3rd Stop,ArMaC-3S,34.8129266931549,32.4105254191092,1516
1517,30239,Christou Kkeli Ave. - Agiou Kononos,ChK-AKo,34.8198016388453,32.4112637383559,1517
1518,30240,Christou Kkeli Ave. - Nikola Giannikou 1,ChK-NiGi,34.8204855234744,32.4091047416835,1518
1519,30241,Christou Kkeli Ave. - Georgiou Michail,ChK-GeMi,34.8210714054855,32.4071979111931,1519
1520,30242,Christou Kkeli Ave. - Nik. Karagianni,ChK-NKa,34.8236239981323,32.4017995605363,1520
1521,30243,Christou Kkeli Ave. - Mosfilion,ChKkAv-Mo,34.8275435265754,32.3975172703295,1521
1525,30247,Michalaki Kyprianou Ave. - Aigialousis 1,MiKyAv-Ai,34.8564425294173,32.3809412810817,1525
1526,30248,Michalaki Kyprianou Ave. - Psalidion,MiKyAv-Ps,34.8650690443282,32.3785463042553,1526
1527,30249,Michalaki Kyprianou Ave. - Filippou Diogenous,MiKy-FiDi,34.8715409203606,32.3780271286234,1527
1528,30250,Pegeia Municipal Stadium 1,PegMunSta,34.8743940711726,32.3787387396948,1528
1529,30251,Michalaki Kyprianou Ave. - Apost. Louka,MiKy-ApL,34.8783045616608,32.3799020287596,1529
1530,30252,Pegeia Police Station 1,PegPolSta,34.8802517510748,32.3797889212039,1530
1531,30254,Elefth. Venizelou Ave. - Vas. Konstantinou A`,ElVe-VKoA,34.7809552162391,32.4266443728081,1531
1532,30255,S.E.K. Pafos 1,S.E.KPafos,34.7808176740926,32.4280770822437,1532
1533,30256,Elefth. Venizelou Ave. - Georgiou Sourri,ElVe-GeSo,34.7810830285229,32.4327530708617,1533
1534,30257,Kykkos Lyceum,KykkoLyceu,34.7812257641736,32.4343587313171,1534
1535,30258,Citizen Service Centre 1,CitSerCen,34.7815972014321,32.4366732620444,1535
1536,30259,Elefth. Venizelou Ave. - Agias Eirinis,ElVe-AEi,34.7821382614456,32.438625987634,1536
1537,30260,Elefth. Venizelou Ave. - Agias Elenis,ElVe-AEl,34.7831123734508,32.4406304640879,1537
1539,30262,Anavargos Square - Ag. Georgios Church,AnSq-AGeCh,34.7941552299489,32.4517057432216,1539
1540,30263,8 Elementary School - Iordaneio 2,8ElSc-Io,34.7924143853649,32.447618143939,1540
1541,30265,Aristotelous Ave. - Oikonomou Dositheou,ArAv-OiDo,34.7897190286127,32.441886603103,1541
1542,30271,Vas. Konstantinou A` - Georgiou Nikolaou,VKoA-GeNi,34.786186463701,32.4365218289666,1542
1543,30278,Episkopi Pafos Square,EpiPafSqu,34.7955672532157,32.5259645572962,1543
1544,30279,Archiep. Makariou C` - Petrovounou 1,ArMaC-Pe,34.7932995323809,32.4828323106586,1544
1545,30280,Archiep. Makariou C` - Papailia Savva,ArMaC-PaS,34.7927193858311,32.4842460389438,1545
1547,30282,Archiep. Makariou C` - Agias Marinas,ArMaC-AMa,34.7908630449276,32.486684236926,1547
1548,30283,Archiep. Makariou C` - Petrovounou 2,ArMaC-Pe,34.7932363178242,32.4828108431023,1548
1549,30284,Andrea Chatzitheori - 1st Stop,AnCh-1sSt,34.795421773368,32.4814417016512,1549
1550,30285,Andrea Chatzitheori - 3rd Stop,AnCh-3rSt,34.7968239613047,32.4803725575943,1550
1551,30286,Armou Village Centre,ArmVilCen,34.7992659408914,32.4799527543174,1551
1552,30287,Andrea Chatzitheori - 2nd Stop,AnCh-2nSt,34.7950446730286,32.4818266602604,1552
1553,30288,Agiou Dimitrianou - 2nd Stop,AgDi-2nSt,34.7903014292739,32.4692750600092,1553
1554,30289,Aristeidi Tziamali - Nikita Chrysostomou,ArTz-NiCh,34.7886320571498,32.4608146137867,1554
1555,30290,Aristeidi Tziamali - Solomou,ArTz-So,34.7860228919969,32.4601211338414,1555
1556,30291,Agios Iakovos Church 2,AgiIakChu,34.7848538884574,32.4568060304513,1556
1557,30292,Konia Elementary School 2,KonEleSch,34.7854859127544,32.4549656329438,1557
1558,30293,Georgiou Griva Digeni - Archiep. Makariou C` Ave.,GeGDi-ArMa,34.7857797452883,32.4521218686761,1558
1559,30294,Archiep. Makariou C` Ave. - Vasilikon,ArMaC-Va,34.7847589412231,32.4457455085762,1559
1560,30295,Nikolaou Nikolaidi Ave. - Irodou Attikou,NiNi-IrAt,34.7802470641831,32.4333271206837,1560
1561,30296,Nikolaou Nikolaidi Ave. - Irakleous,NiNiAv-Ir,34.7791210185838,32.4316407899729,1561
1562,30297,Nikolaou Nikolaidi Ave. - Ioanni Kapodistria,NiNi-IoKa,34.7773063048461,32.429248857551,1562
1563,30298,Nikolaou Nikolaidi Ave. - Kinyra,NiNiAv-Ki,34.776451082706,32.4276372735884,1563
1564,30300,Nikolaou Nikolaidi Ave. - Charal. Mouskou,NiNi-ChMo,34.7764951415018,32.4274183917525,1564
1565,30301,Nik. Nikolaidi Ave. - Vasileos Georgiou,NNi-VaGe,34.7774872148762,32.4293678308319,1565
1566,30302,Nikolaou Nikolaidi Ave. - Dimitri Liperti,NiNi-DiLi,34.7790842348392,32.4314880331158,1566
1567,30303,Nikolaou Nikolaidi Ave. - Vasili Michailidi,NiNi-VaMi,34.780301066386,32.4333048926453,1567
1568,30304,Georgiou Griva Digeni - Keryneias,GeGrDi-Ke,34.7858694759613,32.4520229041395,1568
1569,30305,Konia Elementary School 1,KonEleSch,34.7854323958405,32.4550971458968,1569
1570,30306,Agios Iakovos Church 1,AgiIakChu,34.7848727034068,32.4569807871539,1570
1571,30307,Aristeidi Tziamali - Agias Annas,ArTz-AgAn,34.7861131140541,32.4601314761141,1571
1572,30308,Aristeidi Tziamali - Archiep. Makariou C` Ave.,ArTz-ArMaC,34.7887944663769,32.4608354178123,1572
1573,30309,Agiou Dimitrianou - 1st Stop,AgDi-1sSt,34.7904941753324,32.4700499086068,1573
1574,30310,Arminou ,Arminou ,34.8620429104563,32.7202659353307,1574
1575,30311,1st Stop Nikokleia,1stStoNik,34.7148778850996,32.5500035327636,1575
1576,30312,2nd Stop Nata 1,2ndStoNat,34.7800319259015,32.5702520031631,1576
1577,30313,Statos - Agios Fotios,St-AgFo,34.8839576750647,32.6211337134259,1577
1579,30315,Choulou Village Centre,ChoVilCen,34.8718663050513,32.5574107315993,1579
1580,30316,Mesogi Industrial Area - 4th Stop,MeInA-4S,34.8108027705444,32.4499445498068,1580
1581,30317,Mesogi Industrial Area - 2nd Stop,MeInA-2S,34.8085410696061,32.4483305428774,1581
1582,30318,1st Stop Lysos 2,1stStoLys,34.9941390029691,32.5117059832351,1582
1583,30319,1st Stop Episkopi Pafou,1sStEpPa,34.7913353912664,32.5206982219049,1583
1584,30321,Eleftherias Ave. - Kato Lakkou,ElAv-KaLa,34.8894875403912,32.4802057026765,1584
1586,30323,Agapinoros - Priamou,Aga-Pri,34.7693229416315,32.4191299202163,1586
1587,30324,Agapinoros - Iliados 2,Aga-Ili,34.7659862717803,32.4190986592019,1587
1588,30325,Poseidonos Ave. - 2nd Stop,PoAv-2nSt,34.7530875685078,32.4202597259428,1588
1592,30329,Agion Anargyron - Apost. Pavlou Ave.,AAn-ApPa,34.7632312005888,32.4143537342769,1592
1593,30330,Agapinoros - Pari,Aga-Par,34.7647118558041,32.4184847302595,1593
